PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,MIN1,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
1627773,AJ Hammons,1610612742,DAL,8,1,7,3.28,3.28,1089.25,0.21,0.12,0.09,3.86,4.09,3.18
201166,Aaron Brooks,1610612754,IND,18,9,9,15.17,15.17,5476.44,1.04,0.57,0.46,4.09,4.39,3.8
203932,Aaron Gordon,1610612753,ORL,21,9,12,25.84,25.84,9886.24,1.87,1.01,0.87,4.34,4.75,3.95
1626151,Aaron Harrison,1610612766,CHA,4,2,2,3.65,3.65,1319.75,0.25,0.14,0.11,4.09,4.63,3.46
203940,Adreian Payne,1610612750,MIN,7,3,4,9.36,9.36,3462.14,0.66,0.36,0.3,4.19,4.56,3.86
201143,Al Horford,1610612738,BOS,11,7,4,32.71,32.71,11236.82,2.13,1.12,1.01,3.91,4.11,3.66
2744,Al Jefferson,1610612754,IND,21,10,11,15.21,15.21,5151.71,0.98,0.52,0.45,3.85,3.9,3.78
202329,Al-Farouq Aminu,1610612757,POR,9,6,3,25.09,25.09,9163.89,1.74,0.95,0.79,4.17,4.57,3.73
101187,Alan Anderson,1610612746,LAC,2,2,0,7.19,7.19,2561.0,0.49,0.26,0.22,4.13,3.59,3.96
1626210,Alan Williams,1610612756,PHX,8,1,7,10.14,10.14,3649.75,0.69,0.37,0.32,4.07,4.33,3.78
203518,Alex Abrines,1610612760,OKC,16,8,8,12.59,12.59,4762.0,0.9,0.48,0.42,4.27,4.64,3.93
203458,Alex Len,1610612756,PHX,20,6,14,23.51,23.51,8667.1,1.64,0.89,0.75,4.18,4.67,3.74
201582,Alexis Ajinca,1610612740,NOP,10,1,9,12.92,12.92,4751.8,0.9,0.48,0.42,4.2,4.69,3.74
203459,Allen Crabbe,1610612757,POR,22,12,10,28.04,28.04,10562.41,2.0,1.11,0.89,4.29,4.71,3.87
202087,Alonzo Gee,1610612743,DEN,10,4,6,8.07,8.07,3062.3,0.58,0.3,0.28,4.32,4.3,4.34
101161,Amir Johnson,1610612738,BOS,21,12,9,19.51,19.51,6911.71,1.31,0.67,0.64,4.04,4.23,3.85
2760,Anderson Varejao,1610612744,GSW,6,5,1,5.16,5.16,2067.83,0.39,0.22,0.18,4.43,4.72,4.54
203083,Andre Drummond,1610612765,DET,20,10,10,29.89,29.89,10515.15,1.99,1.04,0.95,4.01,4.13,3.87
2738,Andre Iguodala,1610612744,GSW,21,18,3,24.61,24.61,9177.14,1.74,0.91,0.83,4.23,4.68,3.82
203460,Andre Roberson,1610612760,OKC,22,14,8,30.88,30.88,12139.18,2.3,1.16,1.14,4.45,4.76,4.19
101106,Andrew Bogut,1610612742,DAL,16,4,12,24.97,24.97,8322.69,1.58,0.87,0.7,3.77,3.9,3.64
