PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,STL,BLK,DREB,DEF_RIM_FGM,DEF_RIM_FGA,DEF_RIM_FG_PCT
1627773,AJ Hammons,1610612742,DAL,17,3,14,4.5,0.0,0.4,0.9,0.3,0.9,0.333
201166,Aaron Brooks,1610612754,IND,40,24,16,14.0,0.4,0.2,0.9,0.6,0.9,0.706
203932,Aaron Gordon,1610612753,ORL,54,20,34,27.5,0.7,0.4,3.2,1.1,2.2,0.53
1626151,Aaron Harrison,1610612766,CHA,4,1,3,3.3,0.0,0.0,0.5,0.5,0.8,0.667
203940,Adreian Payne,1610612750,MIN,12,4,8,7.7,0.4,0.3,1.2,0.8,1.6,0.526
201143,Al Horford,1610612738,BOS,42,28,14,33.1,0.7,1.6,5.4,3.5,6.6,0.523
2744,Al Jefferson,1610612754,IND,49,27,22,14.5,0.2,0.2,3.0,1.4,2.8,0.486
202329,Al-Farouq Aminu,1610612757,POR,36,16,20,28.8,1.0,0.7,6.1,2.4,4.9,0.483
101187,Alan Anderson,1610612746,LAC,21,13,8,11.3,0.1,0.0,0.8,0.7,1.0,0.636
1626210,Alan Williams,1610612756,PHX,22,4,18,7.3,0.3,0.6,1.7,1.6,2.9,0.556
202692,Alec Burks,1610612762,UTA,19,12,7,14.8,0.5,0.2,1.6,0.5,1.1,0.476
203518,Alex Abrines,1610612760,OKC,43,23,20,13.7,0.5,0.1,0.8,0.9,1.3,0.714
203458,Alex Len,1610612756,PHX,49,13,36,19.9,0.4,1.3,4.4,2.8,6.0,0.476
201582,Alexis Ajinca,1610612740,NOP,21,6,15,14.1,0.4,0.7,3.3,2.1,3.8,0.563
203459,Allen Crabbe,1610612757,POR,54,23,31,28.5,0.6,0.2,2.5,0.7,1.3,0.529
202087,Alonzo Gee,1610612743,DEN,13,4,9,6.9,0.4,0.1,0.8,0.4,0.5,0.714
101161,Amir Johnson,1610612738,BOS,51,33,18,19.5,0.5,0.6,2.9,2.5,4.9,0.5
2760,Anderson Varejao,1610612744,GSW,13,11,2,6.7,0.2,0.2,1.1,1.0,1.8,0.542
203083,Andre Drummond,1610612765,DET,53,25,28,30.7,1.8,1.2,9.9,3.9,7.3,0.535
2738,Andre Iguodala,1610612744,GSW,51,45,6,25.8,0.9,0.4,3.2,1.0,1.8,0.567
203460,Andre Roberson,1610612760,OKC,54,31,23,31.1,1.2,1.1,4.1,2.1,4.0,0.518
101106,Andrew Bogut,1610612742,DAL,25,8,17,22.6,0.5,1.0,6.3,2.7,5.6,0.489
1626150,Andrew Harrison,1610612763,MEM,52,31,21,22.3,0.9,0.4,1.6,0.9,1.5,0.61
203094,Andrew Nicholson,1610612764,WAS,26,17,9,8.4,0.4,0.2,0.8,1.3,2.4,0.565
203952,Andrew Wiggins,1610612750,MIN,55,21,34,37.1,0.9,0.4,2.9,2.0,3.4,0.599
203461,Anthony Bennett,1610612751,BKN,19,3,16,11.0,0.1,0.1,2.4,0.9,1.8,0.514
1626148,Anthony Brown,1610612753,ORL,11,3,8,14.5,0.5,0.1,2.3,0.7,1.3,0.571
203076,Anthony Davis,1610612740,NOP,50,19,31,36.1,1.3,2.4,9.8,3.6,7.2,0.506
201627,Anthony Morrow,1610612760,OKC,37,20,17,16.1,0.6,0.1,0.5,0.6,1.1,0.548
201229,Anthony Tolliver,1610612758,SAC,43,19,24,23.1,0.6,0.2,2.8,1.9,3.0,0.626
203462,Archie Goodwin,1610612740,NOP,3,1,2,9.9,0.0,0.3,0.0,0.0,0.0,0.0
202620,Arinze Onuaku,1610612753,ORL,8,3,5,3.5,0.0,0.1,0.5,0.5,0.6,0.8
203382,Aron Baynes,1610612765,DET,51,25,26,15.4,0.3,0.4,2.7,2.0,4.3,0.477
201167,Arron Afflalo,1610612758,SAC,47,20,27,25.5,0.4,0.1,1.7,0.6,1.0,0.63
203085,Austin Rivers,1610612746,LAC,51,30,21,28.3,0.7,0.2,1.8,0.8,1.3,0.574
202340,Avery Bradley,1610612738,BOS,34,21,13,34.7,1.4,0.2,5.8,1.6,3.1,0.523
203463,Ben McLemore,1610612758,SAC,40,19,21,17.2,0.6,0.1,1.1,0.4,0.9,0.457
2757,Beno Udrih,1610612765,DET,29,15,14,13.9,0.2,0.0,1.1,0.5,0.7,0.789
202687,Bismack Biyombo,1610612753,ORL,55,20,35,23.6,0.3,1.3,5.3,3.1,6.0,0.52
201933,Blake Griffin,1610612746,LAC,33,21,12,33.3,1.1,0.5,6.6,2.3,3.9,0.592
1626246,Boban Marjanovic,1610612765,DET,22,12,10,6.8,0.1,0.4,1.9,0.5,1.4,0.367
201628,Bobby Brown,1610612745,HOU,16,12,4,3.0,0.0,0.0,0.3,0.1,0.1,0.5
1626171,Bobby Portis,1610612741,CHI,34,14,20,11.8,0.2,0.1,2.1,1.2,2.3,0.545
202711,Bojan Bogdanovic,1610612751,BKN,48,8,40,26.9,0.5,0.1,3.2,1.0,1.9,0.522
2564,Boris Diaw,1610612762,UTA,46,28,18,18.1,0.3,0.0,1.4,1.3,2.4,0.555
203078,Bradley Beal,1610612764,WAS,48,31,17,34.6,1.1,0.2,2.4,1.3,1.9,0.674
201148,Brandan Wright,1610612763,MEM,6,5,1,12.9,0.3,1.0,1.0,1.2,3.3,0.35
101138,Brandon Bass,1610612746,LAC,36,20,16,11.9,0.2,0.2,1.6,0.8,1.5,0.527
1627742,Brandon Ingram,1610612747,LAL,56,19,37,27.6,0.4,0.4,3.4,1.3,2.1,0.61
201943,Brandon Jennings,1610612752,NYK,56,23,33,25.0,1.0,0.1,2.3,0.5,0.8,0.667
202688,Brandon Knight,1610612756,PHX,50,14,36,21.2,0.5,0.1,1.8,0.8,1.2,0.69
201575,Brandon Rush,1610612750,MIN,21,6,15,16.8,0.4,0.4,1.2,0.7,1.3,0.536
203148,Brian Roberts,1610612766,CHA,17,7,10,7.4,0.1,0.0,0.6,0.1,0.1,0.5
1627362,Briante Weber,1610612744,GSW,3,3,0,3.7,0.3,0.0,0.7,0.0,0.0,0.0
201572,Brook Lopez,1610612751,BKN,46,8,38,29.6,0.5,1.8,3.7,3.2,6.9,0.472
203998,Bruno Caboclo,1610612761,TOR,7,6,1,3.0,0.3,0.0,0.4,0.0,0.1,0.0
1627854,Bryn Forbes,1610612759,SAS,18,14,4,4.8,0.1,0.0,0.3,0.2,0.3,0.6
1627741,Buddy Hield,1610612740,NOP,54,21,33,20.3,0.3,0.1,2.5,1.0,1.6,0.619
203468,CJ McCollum,1610612757,POR,54,23,31,34.6,1.1,0.6,2.9,1.4,2.7,0.497
101139,CJ Miles,1610612754,IND,43,24,19,23.0,0.6,0.5,2.6,0.7,1.2,0.558
201228,CJ Watson,1610612753,ORL,44,14,30,16.9,0.7,0.0,1.3,0.5,0.8,0.629
203912,CJ Wilcox,1610612753,ORL,16,6,10,4.7,0.1,0.1,0.4,0.3,0.3,0.8
1626166,Cameron Payne,1610612760,OKC,18,10,8,15.9,0.4,0.2,1.3,0.7,1.4,0.52
1627747,Caris LeVert,1610612751,BKN,29,4,25,20.3,1.0,0.2,2.6,1.0,1.6,0.622
2546,Carmelo Anthony,1610612752,NYK,55,23,32,34.0,0.9,0.4,5.2,1.4,2.8,0.503
202718,Chandler Parsons,1610612763,MEM,25,15,10,19.1,0.6,0.2,2.2,0.5,1.0,0.52
101112,Channing Frye,1610612739,CLE,44,29,15,18.0,0.3,0.5,3.0,2.4,4.7,0.502
1626184,Chasson Randle,1610612755,PHI,8,1,7,9.2,0.4,0.1,0.6,1.0,1.3,0.8
1627767,Cheick Diallo,1610612740,NOP,9,4,5,10.4,0.3,0.3,2.2,1.1,2.0,0.556
1627778,Chinanu Onuaku,1610612745,HOU,2,1,1,4.9,0.5,0.0,1.0,0.5,0.5,1.0
2365,Chris Andersen,1610612739,CLE,12,8,4,9.5,0.4,0.6,1.8,1.8,3.4,0.537
1626191,Chris McCullough,1610612751,BKN,12,0,12,5.1,0.1,0.2,0.5,0.4,1.1,0.385
101108,Chris Paul,1610612746,LAC,35,26,9,30.8,2.1,0.1,4.6,1.1,1.7,0.65
1626174,Christian Wood,1610612766,CHA,2,0,2,6.6,0.0,1.0,2.0,0.0,1.5,0.0
203991,Clint Capela,1610612745,HOU,41,29,12,23.5,0.5,1.4,5.1,3.6,7.5,0.484
203469,Cody Zeller,1610612766,CHA,37,20,17,27.0,0.8,1.1,4.2,3.6,7.2,0.506
202332,Cole Aldrich,1610612750,MIN,50,19,31,9.3,0.5,0.4,1.9,1.7,2.9,0.596
201147,Corey Brewer,1610612745,HOU,56,40,16,15.7,0.6,0.2,1.6,0.6,1.2,0.493
202709,Cory Joseph,1610612761,TOR,51,28,23,22.5,0.7,0.1,2.0,1.3,2.2,0.613
201584,Courtney Lee,1610612752,NYK,51,21,30,31.2,0.9,0.3,2.5,1.2,1.7,0.69
1626245,Cristiano Felicio,1610612741,CHI,43,20,23,15.5,0.3,0.3,2.8,2.1,3.8,0.556
1626156,D'Angelo Russell,1610612747,LAL,40,16,24,26.5,1.2,0.3,3.2,1.2,1.8,0.657
